,col1,col2,col3,col4,col5
4,***.00.204/****-20,NONO TABELIONATO DE NOTAS,0101 - FCPC,2017-01-02,24.81
18,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,"3143 - TC - LG/UFC/FCPC - MOBILE, TOOLS & CAS",2017-01-26,40.59
50,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,"3143 - TC - LG/UFC/FCPC - MOBILE, TOOLS & CAS",2017-01-24,40.59
79,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,3178 - CT.UFC/FCPC-FARMACIA ESCOLA,2017-01-20,89.95
80,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,3178 - CT.UFC/FCPC-FARMACIA ESCOLA,2017-01-20,4.28
105,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,3225 - TC HITACHI/FCPC/UFC-HDS/OPENSTACK 2016,2017-01-20,74.96
109,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,3224 - TC SMART/UFC/FCPC - DESENVOLVIMENTO DE UM SISTEMA DE DETECÇÃO DE FALHA SMART RMA F_2,2017-01-20,91.69
120,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,2924 - CT - UFC/FCPC - IMPLANTACAO E OFERTA DOS CURSOS DE GRADUACAO DA UAB/UFC 2012,2017-01-19,84.8
124,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,2924 - CT - UFC/FCPC - IMPLANTACAO E OFERTA DOS CURSOS DE GRADUACAO DA UAB/UFC 2012,2017-01-19,70.22
125,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,2924 - CT - UFC/FCPC - IMPLANTACAO E OFERTA DOS CURSOS DE GRADUACAO DA UAB/UFC 2012,2017-01-19,37.66
128,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,2924 - CT - UFC/FCPC - IMPLANTACAO E OFERTA DOS CURSOS DE GRADUACAO DA UAB/UFC 2012,2017-01-19,93.28
130,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,2924 - CT - UFC/FCPC - IMPLANTACAO E OFERTA DOS CURSOS DE GRADUACAO DA UAB/UFC 2012,2017-01-19,79.45
132,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,2924 - CT - UFC/FCPC - IMPLANTACAO E OFERTA DOS CURSOS DE GRADUACAO DA UAB/UFC 2012,2017-01-19,12.06
138,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,2924 - CT - UFC/FCPC - IMPLANTACAO E OFERTA DOS CURSOS DE GRADUACAO DA UAB/UFC 2012,2017-01-19,72.54
140,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,1089 - RESCISAO CONTRATUAL,2017-01-19,62.57
141,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,1089 - RESCISAO CONTRATUAL,2017-01-19,93.86
144,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,2943 - CT - EVONIK/FCPC - EFEITO BIOLOGICO DO MetMet EM CA,2017-01-19,74.96
151,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,3045 - CV - APPLE/IFCE/FCPC - PROJETO BEPiD,2017-01-19,85.82
155,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,3045 - CV - APPLE/IFCE/FCPC - PROJETO BEPiD,2017-01-19,44.12
159,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,2922 - CT.PETROBRAS - PROJETO AMBES,2017-01-19,92.8
165,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,0101 - FCPC,2017-01-18,13.67
166,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,0101 - FCPC,2017-01-18,75.56
169,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,0101 - FCPC,2017-01-18,84.8
180,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,0101 - FCPC,2017-01-18,97.68
186,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,0101 - FCPC,2017-01-18,95.92
193,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,0101 - FCPC,2017-01-18,44.6
200,***.00.360/****-04,CAIXA ECONOMICA FEDERAL,1089 - RESCISAO CONTRATUAL,2017-01-18,90.34
220,***.01.999/****-20,ELETRONICA APOLO ALDEOTA LTDA,2943 - CT EVONIK/FCPC - EFEITO BIOLOGICO DO MET EM CAMARÕES,2017-01-27,69.9
